"Variable / Field Name","Form Name","Section Header","Field Type","Field Label","Choices, Calculations, OR Slider Labels","Field Note","Text Validation Type OR Show Slider Number","Text Validation Min","Text Validation Max",Identifier?,"Branching Logic (Show field only if...)","Required Field?","Custom Alignment","Question Number (surveys only)","Matrix Group Name","Matrix Ranking?","Field Annotation"
record_id,miami_idea_exchange_enrollment_form,,text,"Record Number",,,,,,,,,,,,,
header_image,miami_idea_exchange_enrollment_form,,descriptive,"<div class=""rich-text-field-label""><div class=""container"" style=""display: flex; align-items: center; justify-content: center;""> </div> <div class=""container"" style=""display: flex; align-items: center; justify-content: center;""><img class=""image"" style=""font-size: 20px; font-family: 'Times New'; color: rgb(3, 95, 29); padding-left: 20px; display: block; margin-left: auto; margin-right: auto;"" src=""https://med.miami.edu/-/media/millerschool/global-items/logos/19-106-miller-school-website-green.ashx?rev=b41e520f4d83424dae75417063818cdb"" height=""50""></div> <div class=""container"" style=""display: flex; align-items: center; justify-content: center;""> </div></div>",,,,,,,,,,,,,
id_code,miami_idea_exchange_enrollment_form,,text,"ID Code",,"Must be numeric",number,,,,,y,,,,,
date,miami_idea_exchange_enrollment_form,,text,Date,,,date_mdy,,,y,,y,,,,,
date_enroll_month,miami_idea_exchange_enrollment_form,,calc,"@CALCTEXT Date Month",month([date]),,,,,,,,,,,," @HIDDEN"
date_enroll_year,miami_idea_exchange_enrollment_form,,calc,"@CALCTEXT Date Year",year([date]),,,,,,,,,,,," @HIDDEN"
is_mobile,miami_idea_exchange_enrollment_form,,radio,"Enrollment Location","0, Fixed | 1, Mobile",,,,,,,y,,,,,
is_mobile_where,miami_idea_exchange_enrollment_form,,radio,"If this is a mobile visit, where did it occur?","8, County Line | 5, Florida City | 10, Homestead | 4, Liberty City | 9, Miami Beach | 6, Opa Locka | 7, Overtown | 3, Backpacking | 11, Delivery",,,,,,[is_mobile]='1',y,,,,,
language,miami_idea_exchange_enrollment_form,,radio,"Primary or Preferred Language","1, English | 2, Spanish | 3, French or Creole | 4, Other {language_other} | -999, Refused or don't know",,,,,,,,,,,,
language_other,miami_idea_exchange_enrollment_form,,text,,,,alpha_only,,,,"[language] = 4",,,,,,
initials_pt,miami_idea_exchange_enrollment_form,,text,"Name Initials",,"First & Last (i.e. JS)",alpha_only,,,y,,y,,,,,
unique_initials_pt,miami_idea_exchange_enrollment_form,,text,"@CALCTEXT Name Initials",,,alpha_only,,,y,,y,,,,," @CALCTEXT(upper([initials_pt]))
@HIDDEN"
initials_mother,miami_idea_exchange_enrollment_form,,text,"Mother's Initials",,"First & Last (i.e. JS)",alpha_only,,,y,,y,,,,,
unique_initials_mother,miami_idea_exchange_enrollment_form,,text,"@CALCTEXT Mother's Name Initials",,,alpha_only,,,y,,y,,,,," @CALCTEXT(upper([initials_mother]))
@HIDDEN"
birth_month,miami_idea_exchange_enrollment_form,,radio,"Birth Month","1, January | 2, February | 3, March | 4, April | 5, May | 6, June | 7, July | 8, August | 9, September | 10, October | 11, November | 12, December",,,,,,,y,,,,,
unique_birth_month,miami_idea_exchange_enrollment_form,,text,"@CALCTEXT Birth Month",,,,,,,,,,,,," @CALCTEXT(
if([birth_month]='1', 'J',
if([birth_month]='2', 'F',
if([birth_month]='3', 'M',
if([birth_month]='4', 'A',
if([birth_month]='5', 'M',
if([birth_month]='6', 'J',
if([birth_month]='7', 'J',
if([birth_month]='8', 'A',
if([birth_month]='9', 'S',
if([birth_month]='10', 'O',
if([birth_month]='11', 'N',
if([birth_month]='12', 'D', ""None""))))))))))))))
@HIDDEN"
birth_year,miami_idea_exchange_enrollment_form,,text,"Birth Year",,"Specify four digit year (i.e. 1993)",number,1900,2500,,,y,,,,,
simulated_dob,miami_idea_exchange_enrollment_form,,text,"@CALCTEXT Simulated DOB

",,,,,,,,,,,,," @CALCTEXT(if([birth_month]>9,
concat([birth_month],'-01-', [birth_year]), 
concat('0',[birth_month],'-01-',[birth_year]))))
@HIDDEN"
